id,name,price,image,gift,description
21,Laptop Dell Latitude 5430 71004111 (Xám),20790000,370x200_laptop-dell-latitude-5430-71004111-xam.jpg,False,
22,Laptop Dell Latitude 3520 71012298 (Đen),20990000,370x200_laptop-dell-latitude-3520-71012298-%C4%90en.jpg,False,
23,Laptop Dell Vostro 5630 V5630-i5P085W11GRU,20990000,370x200_laptop-dell-vostro-5630-v5630-i5p085w11gru-xam.jpg,False,
24,Laptop Dell Latitude 5530 71004112 (Đen),20990000,370x200_laptop-dell-latitude-5530-71004112-%C4%90en.jpg,False,
25,Laptop Lenovo ThinkPad E14 Gen 5 21JK006HVA,22990000,370x200_laptop-lenovo-thinkpad-e14-gen-5-21jk006hva-den.jpg,False,
26,Laptop Dell Latitude 5530 71004116 (Đen),22990000,370x200_laptop-dell-latitude-5530-71004116-den.jpg,False,
27,Laptop Dell Vostro 5620 70296963 (Xám),22990000,370x200_laptop-dell-vostro-5620-70296963-xam.jpg,False,
28,Laptop Dell Vostro 5620 VWXVW (Xám),23790000,370x200_laptop-dell-vostro-5620-vwxvw-xam.jpg,True,
29,Laptop Dell Vostro 15 3530 80GG91 (Xám),23890000,370x200_laptop-dell-vostro-15-3530-80gg91-xam.jpg,False,
30,Laptop Dell G15 5525,25390000,370x200_laptop-dell-g15-5525-g15-5525-r7h165w11gr3060-%C4%90en.jpg,False,
31,Laptop Dell Inspiron 14 5430 20DY31 (Bạc),25990000,370x200_laptop-dell-inspiron-14-5430-20dy31-bac.jpg,False,
32,Laptop Dell Latitude 5430 L5430I714U (Đen),25990000,370x200_laptop-dell-latitude-5430-l5430i714u-%C4%90en.jpg,False,
33,Laptop Dell Latitude 5430 L5430I714U_512,26990000,370x200_laptop-dell-latitude-5430-l5430i714u_512-%C4%90en.jpg,False,
34,Laptop Dell Latitude 5430 L5430I714U3Y (Đen),28490000,370x200_laptop-dell-latitude-5430-l5430i714u3y-%C4%90en.jpg,False,
35,Laptop Dell Vostro 16 5630 THT7N (Xám),29290000,370x200_laptop-dell-vostro-16-5630-tht7n-xam.jpg,False,
36,Laptop Dell Gaming G15 5530,37990000,370x200_laptop-dell-gaming-g15-5530-g15-5530-i7h165w11gr4050-xam.jpg,False,
37,Laptop Dell Gaming G15 5530,39590000,370x200_laptop-dell-gaming-g15-5530-g15-5530-i7h165w11gr4060-xam.jpg,False,
38,Laptop Dell Alienware M15 R6 P109F001CBL,42990000,370x200_laptop-dell-alienware-m15-r6-p109f001cbl-%C4%90en.jpg,True,
39,Laptop Dell Vostro 3430 V3430-i7U165W11GRD2,0,370x200_laptop-dell-vostro-3430-v3430-i7u165w11grd2-xam.jpg,False,
40,Laptop HP Elite Dragonfly G3 6Z980PA (Xanh),0,370x200_laptop-hp-elite-dragonfly-g3-6z980pa-xanh.png,False,
41,Laptop Dell Vostro 3520 V5I3614W1 (Xám),0,200x200_laptop-dell-vostro-3520-v5i3614w1-xam.jpg,True,
42,Laptop Dell Vostro 14 3420 FD9GG (Đen),0,200x200_laptop-dell-vostro-14-3420-fd9gg-%C4%90en.jpg,True,
43,Laptop Dell Vostro 15 3520 5M2TT3 (Xám),0,200x200_laptop-dell-vostro-15-3520-5m2tt3-xam.jpg,True,
44,Laptop Dell Vostro 15 3520 5M2TT2 (Xám),16490000,200x200_laptop-dell-vostro-15-3520-5m2tt2-xam.jpg,True,
45,Laptop Dell Vostro 15 3520 5M2TT1 (Xám),0,200x200_laptop-dell-vostro-15-3520-5m2tt1-xam.jpg,True,
46,Laptop Dell Inspiron 16 5620 71003903 (Bạc),0,200x200_laptop-dell-inspiron-16-5620-71003903-bac.jpg,False,
47,Laptop Dell Vostro 3420 71003348 (Xám),16390000,200x200_laptop-dell-vostro-3420-71003348-xam.jpg,True,
48,Laptop Dell G15 5525,0,200x200_laptop-dell-g15-5525-g15-5525-r5h085w11gr3050-%C4%90en.jpg,False,
49,Laptop Dell Inspiron 16 5620,0,200x200_laptop-dell-inspiron-16-5620-n5620-i5p165w11slu-bac.jpg,True,
50,Laptop Dell Inspiron 14 5420,0,200x200_laptop-dell-inspiron-14-5420-n5420-i5u085w11slu-bac.jpg,False,
51,Laptop Dell Inspiron 15 3520,15490000,200x200_laptop-dell-inspiron-15-3520-n3520-i5u085w11blu-%C4%90en.jpg,True,
52,Laptop Dell Inspiron 15 3520,11790000,200x200_laptop-dell-inspiron-15-3520-n3520-i3u082w11blu-%C4%90en.jpg,True,
53,Laptop Dell Inspiron 15 3520 71003264 (Đen),0,200x200_laptop-dell-inspiron-15-3520-71003264-%C4%90en.jpg,True,
54,Laptop Dell G15 5520,0,200x200_laptop-dell-g15-5520-i7h165w11gr3050ti.png,False,
55,Laptop Dell Vostro 5620 VWXVW (Xám),23790000,200x200_laptop-dell-vostro-5620-vwxvw-xam.jpg,True,
56,Laptop Dell Inspiron 14 5420 DGDCG2 (Bạc),0,200x200_laptop-dell-inspiron-14-5420-dgdcg2-bac.jpg,True,
57,Laptop Dell Inspiron 15 3520 71001747 (Đen),0,200x200_laptop-dell-inspiron-15-3520-71001747-%C4%90en.jpg,False,
58,Laptop Dell Latitude 3420 L3420I5SSDF512B,0,200x200_laptop-dell-latitude-3420-l3420i5ssdf512b-%C4%90en.jpg,True,
59,Laptop Dell Inspiron 15 3520 70296960 (Bạc),0,200x200_laptop-dell-inspiron-15-3520-70296960-den.jpg,True,
60,Laptop Dell Inspiron 14 5420 70295791 (Bạc),0,200x200_laptop-dell-inspiron-14-5420-70295791-bac.jpg,False,
61,Laptop Dell Inspiron 14 5420 DGDCG1 (Bạc),0,200x200_laptop-dell-inspiron-14-5420-dgdcg1-bac.jpg,False,
62,Laptop Dell Inspiron 5620 P1WKN (Bạc),0,200x200_laptop-dell-inspiron-5620-p1wkn-bac.jpg,True,
63,Laptop Dell Inspiron 5620 N6I7004W1 (Bạc),0,200x200_laptop-dell-inspiron-5620-n6i7004w1-bac.jpg,False,
64,Laptop Dell Vostro 5320 M32DH1 (Xám),0,200x200_laptop-dell-vostro-5320-m32dh1-xam.jpg,False,
65,Laptop Dell Vostro 5320 V3I7005W (Xám),0,200x200_laptop-dell-vostro-5320-v3i7005w-xam.jpg,False,
66,Laptop Dell Vostro 5620 70296963 (Xám),22990000,200x200_laptop-dell-vostro-5620-70296963-xam.jpg,False,
67,Laptop Dell Latitude 5420 L5420I714DF (Đen),0,200x200_laptop-dell-latitude-5420-l5420i714df-%C4%90en.jpg,True,
68,Laptop Dell Vostro 3425 V4R35425U100W1 (Đen),0,200x200_laptop-dell-vostro-3425-v4r35425u100w1-%C4%90en.jpg,False,
69,Laptop Dell Vostro 5320 V3I7007W (Xám),0,200x200_laptop-dell-vostro-5320-v3i7007w-xam.jpg,False,
70,Laptop Dell Inspiron T7420 2 in 1 N4I5021W,0,200x200_laptop-dell-inspiron-t7420-2-in-1-n4i5021w-bac.jpg,False,
71,Laptop Dell Inspiron 5620 N6I7000W1 (Bạc),0,200x200_laptop-dell-inspiron-5620-n6i7000w1-bac.jpg,False,
72,Laptop Dell Inspiron 5620 N6I5003W1 (Bạc),0,200x200_laptop-dell-inspiron-5620-n6i5003w1-bac.jpg,False,
73,Laptop Dell Vostro 14 5415 P143G002AGR (Xám),0,200x200_laptop-dell-vostro-14-5415-p143g002agr-xam.jpg,False,
74,Laptop Dell Vostro 5620 P117F001AGR (Xám),0,200x200_laptop-dell-vostro-5620-p117f001agr-xam.jpg,True,
75,Laptop Dell Inspiron 14 7420 2 in 1,0,200x200_laptop-dell-inspiron-14-7420-2-in-1-p161g001asl-bac.jpg,False,
76,Laptop Dell Vostro 5320 P156G001AGR (Xám),0,200x200_laptop-dell-vostro-5320-p156g001agr-xam.jpg,False,
77,Laptop Dell Inspiron 14 5420 P157G001ASL,0,200x200_laptop-dell-inspiron-14-5420-p157g001asl-bac.jpg,False,
78,Laptop Dell Latitude 3420 L3420I5SSDFB (Đen),16490000,200x200_laptop-dell-latitude-3420-l3420i5ssdfb-%C4%90en.jpg,True,
79,Laptop Dell Inspiron 16 5625 70281537 (Bạc),0,200x200_laptop-dell-inspiron-16-5625-70281537-bac.png,False,
80,Laptop Dell Vostro 5620 70282719 (Xám),0,200x200_laptop-dell-vostro-5620-70282719-xam.jpg,False,
81,Laptop Dell Vostro 3420 70283385 (Đen),0,200x200_laptop-dell-vostro-3420-70283385-%C4%90en.jpg,False,
82,Laptop Dell Vostro 3420 70283384 (Đen),0,200x200_laptop-dell-vostro-3420-70283384-%C4%90en.jpg,False,
83,Laptop Dell Latitude 7420 42LT742000 (Đen),0,200x200_laptop-dell-latitude-7420-42lt742000-%C4%90en.png,True,
84,Laptop Dell Inspiron 16 5625 99VP91 (Bạc),0,200x200_laptop-dell-inspiron-16-5625-99vp91-bac.png,False,
85,Laptop Dell Alienware M15 R5 70262921 (Đen),0,200x200_laptop-dell-alienware-m15-r5-70262921-%C4%90en.png,False,
86,Laptop Dell G15 5511 70266676 (Xám),0,200x200_laptop-dell-g15-5511-70266676-xam.jpg,False,
87,Laptop Dell G15 5515 70266675 (Xám),0,200x200_laptop-dell-g15-5515-70266675-xam.jpg,False,
88,Laptop Dell Alienware M15 R6 P109F001DBL,0,200x200_laptop-dell-alienware-m15-r6-p109f001dbl-%C4%90en.jpg,True,
89,Laptop Dell Alienware M15 R6 P109F001CBL,42990000,200x200_laptop-dell-alienware-m15-r6-p109f001cbl-%C4%90en.jpg,True,
90,Laptop Dell XPS 13 9310 6GH9X (Bạc),0,200x200_laptop-dell-xps-13-9310-6gh9x-bac.png,False,
91,Laptop Dell Latitude 3420 42LT342002 (Đen),0,200x200_laptop-dell-latitude-3420-42lt342002-den.jpg,True,
92,Laptop Dell Latitude 3420 42LT342001 (Đen),0,200x200_laptop-dell-latitude-3420-42lt342001-den.jpg,True,
93,Laptop Dell Latitude 3420 L3420I3SSDF (Đen),0,200x200_laptop-dell-latitude-3420-l3420i3ssdf-den.jpg,False,
94,Laptop Dell Latitude 3420 L3420I5SSDF (Đen),0,200x200_laptop-dell-latitude-3420-l3420i5ssdf-den.jpg,False,
95,Laptop Dell G15 5515 70266674 (Xám),0,200x200_laptop-dell-g15-5515-70266674-xam.jpg,False,
96,Laptop Dell Vostro 13 5310 YV5WY3 (Xám),0,200x200_laptop-dell-vostro-13-5310-yv5wy3-xam.jpg,False,
97,Laptop Dell Inspiron 14 5415 TX4H61 (Bạc),0,200x200_laptop-dell-inspiron-14-5415-tx4h61-bac.jpg,False,
98,Laptop Dell Inspiron 5515 N5R75700U104W1,0,200x200_laptop-dell-inspiron-5515-n5r75700u104w1-bac.jpg,False,
99,Laptop Dell Vostro 3405 V4R53500U003W1 (Đen),0,200x200_laptop-dell-vostro-3405-v4r53500u003w1-den.jpg,False,
100,Laptop Dell Vostro 3400 YX51W6 (Đen),0,200x200_laptop-dell-vostro-3400-yx51w6-den.jpg,False,
101,Laptop Dell Vostro 3400 YX51W5 (Đen),0,200x200_laptop-dell-vostro-3400-yx51w5-den.jpg,False,
102,Laptop Dell Inspiron 15 3515 G6GR71 (Đen),0,200x200_laptop-dell-inspiron-15-3515-g6gr71-den.jpg,False,
103,Laptop Dell Inspiron 15 3515 G6GR72 (Đen),0,200x200_laptop-dell-inspiron-15-3515-g6gr72-den.jpg,False,
104,Laptop Dell Vostro 3510 P112F002BBL (Đen),0,200x200_laptop-dell-vostro-3510-p112f002bbl-den.jpg,False,
105,Laptop Dell Latitude 3420 42LT342003,0,200x200_laptop-dell-latitude-3420-42lt342003.jpg,False,
106,Laptop Dell Inspiron 15 3511 70270652 (Bạc),0,200x200_laptop-dell-inspiron-15-3511-70270652-bac.jpg,False,
107,Laptop Dell Vostro 3510 7T2YC3 (Đen),0,200x200_laptop-dell-vostro-3510-7t2yc3-den.jpg,False,
108,Laptop Dell Inspiron 5410 2in1 J42F82 (Bạc),0,200x200_laptop-dell-inspiron-5410-2in1-j42f82-bac.jpg,False,
109,Laptop Dell Vostro 3510 7T2YC2 (Đen),0,200x200_laptop-dell-vostro-3510-7t2yc2-den.jpg,False,
110,Laptop Dell Vostro 5410 V4I5214W1 (Xám),0,200x200_laptop-dell-vostro-5410-v4i5214w1-xam.jpg,False,
111,Laptop Dell Vostro 3510 V5I3305W (Đen),0,200x200_laptop-dell-vostro-3510-v5i3305w-den.jpg,False,
112,Laptop Dell Vostro 3400 V4I7015W1 (Đen),0,200x200_laptop-dell-vostro-3400-v4i7015w1-den.jpg,False,
113,Laptop Dell Vostro 3400 70270644 (Đen),0,200x200_laptop-dell-vostro-3400-70270644-den.jpg,False,
114,Laptop Dell Vostro 5515 70270649 (Xám),0,200x200_laptop-dell-vostro-5515-70270649-xam.jpg,False,
115,Laptop Dell Inspiron 15 3511 70270650 (Bạc),0,200x200_70270650.png,False,
116,Laptop Dell Vostro 5510 70270646 (Xám),0,200x200_laptop-dell-vostro-5510-70270646-xam.jpg,False,
117,Laptop Dell Vostro 3400 70270645 (Đen),0,200x200_laptop-dell-vostro-3400-70270645-den.jpg,False,
118,Laptop Dell G15 5511 P105F006BGR (Xám),0,200x200_laptop-dell-g15-5511-p105f006bgr-xam.jpg,False,
119,Laptop Dell Inspiron 5510 0WT8R2 (Bạc),0,200x200_laptop-dell-inspiron-5510-0wt8r2-bac.jpg,False,
120,Laptop Dell Inspiron 14 5402 GVCNH2 (Bạc),0,200x200_laptop-dell-inspiron-14-5402-gvcnh2-bac.jpg,False,
121,Laptop Dell Vostro 3405 P132G002ABL (Đen),0,200x200_laptop-dell-vostro-3405-p132g002abl-den.jpg,False,
122,Laptop Dell G15 5511 P105F006AGR (Xám),0,200x200_laptop-dell-g15-5511-p105f006agr-xam.jpg,False,
123,Laptop Dell G15 5515 P105F004DGR (Xám),0,200x200_laptop-dell-g15-5515-p105f004dgr-xam.jpg,False,
124,Laptop Dell G15 5515 P105F004CGR (Xám),0,200x200_laptop-dell-g15-5515-p105f004cgr-xam.jpg,False,
125,Laptop Dell Vostro 5515 K4Y9X1 (Xám),0,200x200_laptop-dell-vostro-5515-k4y9x1-xam.jpg,False,
126,Laptop Dell Vostro 3510 V5I3205W (Đen),0,200x200_laptop-dell-dell-vostro-3510-v5i3205w-den.png,False,
127,Laptop Dell Inspiron 5410 P143G001ASL (Bạc),0,200x200_laptop-dell-inspiron-5410-p143g001asl-bac.jpg,False,
128,Laptop Dell Vostro 3400 YX51W3 (Đen),0,200x200_laptop-dell-vostro-3400-yx51w3-den.jpg,False,
129,Laptop Dell Inspiron 14 5415 70262929 (Bạc),0,200x200_laptop-dell-inspiron-14-5415-70262929-bac.jpg,False,
130,Laptop Dell Latitude 3520 70266801 (Đen),0,200x200_laptop-dell-latitude-3520-70266801-den.jpg,False,
131,Laptop Dell Vostro 5415 V4R55500U015W (Xám),0,200x200_laptop-dell-vostro-5415-v4r55500u015w-xam.jpg,False,
132,Laptop Dell Inspiron 5510 0WT8R1 (Bạc),0,200x200_laptop-dell-inspiron-5510-0wt8r1-bac.jpg,False,
133,Laptop Dell Inspiron 5410 P147G002ASL (Bạc),0,200x200_laptop-dell-inspiron-5410-p147g002asl-bac.jpg,False,
134,Laptop Dell Vostro 3500 P90F006CBL (Đen),0,200x200_laptop-dell-dell-vostro-3500-p90f006cbl-den.jpg,False,
135,Laptop Dell Inspiron 5301 P121G002ASL (Bạc),0,200x200_laptop-dell-inspiron-5301-p121g002asl-bac.jpg,False,
136,Laptop Dell Inspiron 7400 DDXGD1 (Bạc),0,200x200_laptop-dell-inspiron-7400-ddxgd1-bac.jpg,False,
137,Laptop Dell Vostro 3510 7T2YC1 (Đen),0,200x200_laptop-dell-vostro-3510-7t2yc1-den.png,False,
138,Laptop Dell Inspiron 15 3505 Y1N1T5 (Đen),11990000,200x200_laptop-dell-inspiron-15-3505-y1n1t5-den.jpg,False,
139,Laptop Dell Inspiron 15 3505 Y1N1T3 (Đen),0,200x200_laptop-dell-inspiron-15-3505-y1n1t3-den.jpg,False,
140,Laptop Dell Inspiron 15 3511 P112F001BBL,0,200x200_laptop-dell-inspiron-15-3511-p112f001bbl-den.jpg,False,
141,Laptop Dell Inspiron 15 3511 P112F001ABL,0,200x200_laptop-dell-inspiron-15-3511-p112f001abl-den.jpg,False,
142,Laptop Dell Vostro 3400 70253899 (Đen),0,200x200_laptop-dell-vostro-3400-70253899-den.jpg,False,
143,Laptop Dell Vostro 5510 70253901 (Xám),0,200x200_laptop-dell-vostro-5510-70253901-xam.jpg,False,
144,Laptop Dell Vostro 3400 70253900 (Đen),0,200x200_laptop-dell-vostro-3400-70253900-den.jpg,False,
145,Laptop Dell Inspiron 3501 70253897 (Đen),0,200x200_laptop-dell-inspiron-3501-70253897-den.jpg,False,
146,Laptop Dell Inspiron 5410 J42F81 (Bạc),0,200x200_laptop-dell-inspiron-5410-j42f81-bac.jpg,False,
147,Laptop Dell Vostro 3510 P112F002ABL (Đen),0,200x200_47371.jpg,False,
148,Laptop Dell G3 3500 G3500C,0,200x200_47350.jpg,False,
149,Laptop Dell Inspiron 15 3505 Y1N1T2 (Đen),0,200x200_47347.jpg,False,
150,Laptop Dell Inspiron 3501 P90F005DBL (Đen),0,200x200_47340.jpg,False,
151,Laptop Dell Vostro 3405 V4R53500U003W (Black),0,200x200_Dell-Vostro-3405_2.jpg,False,
152,Laptop Dell Inspiron 7400 N4I5134W (Bạc),0,200x200_laptop-dell-inspiron-7400-n4i5134w-bac.jpg,False,
153,Laptop Dell Vostro 3400 V4I7015W (Đen),0,200x200_Dell-Vostro-3400-261.jpg,False,
154,Laptop Dell Latitude 3420 L3420I3SSD,0,200x200_Dell-Latitude-3420.jpg,False,
155,Laptop Dell Inspiron 7501 N5I5012W,0,200x200_Dell-Inspiron-7501.jpg,False,
156,Laptop Dell Inspiron 5410 N4I5147W (Silver),0,200x200_Dell-Inspiron-5410.jpg,False,
157,Laptop Dell Inspiron 5505 N5R74700U104W,0,200x200_Dell-Inspiron-5505.jpg,False,
158,Laptop Dell Inspiron 5310 N3I3116W (Silver),0,200x200_laptop.jpg,False,
159,Laptop Dell Inspiron 5301 N3I3016W (Silver),0,200x200_Dell-Inspiron-5301.jpg,False,
160,Laptop Dell Vostro 5410 V4I5014W (Gray),0,200x200_Dell-Vostro-5410-3.jpg,False,
161,Laptop Dell Vostro 13 5310 YV5WY1,0,200x200_vostro_13-5310nt_cnb_00000ff090.jpg,False,
162,Laptop Dell G5 15 5505 70252801 (Silver),0,200x200_Dell-G5-15-5505-2.jpg,False,
163,Laptop Dell G5 15 5500 70252800,0,200x200_Dell-G3-15-3500_2.jpg,False,
164,Laptop Dell G5 15 5500 70252797,0,200x200_Dell-G3-15-3500_2.jpg,False,
165,Laptop Dell G3 3500 70253721 (Đen),0,200x200_Dell-G3-15-3500.jpg,False,
166,Laptop Dell G5 15 5500 G5500B,0,200x200_Dell-G3-15-3500_2.jpg,False,
167,Laptop Dell G3 3500 G3500Cw,0,200x200_Dell-G3-3500-G3500Bw.jpg,False,
168,Laptop Dell G3 3500 G3500Bw (Trắng),0,200x200_Dell-G3-3500-G3500Bw.jpg,False,
169,Laptop Dell Latitude 7420 70251597,0,200x200_Dell-Latitude-7420.jpg,False,
170,Laptop Dell Latitude 7320 70251595,0,200x200_Dell-Latitude-7320.jpg,False,
171,Laptop Dell Latitude 7320 70251596,0,200x200_Dell-Latitude-7320.jpg,False,
172,Laptop Dell Latitude 5520 70251598 (Titan,0,200x200_Dell-Latitude-5520.jpg,False,
173,Laptop Dell Latitude 5520 70251601 (Titan,0,200x200_Dell-Latitude-5520.jpg,False,
174,Laptop Dell Latitude 5420 70251602 (Titan,0,200x200_Dell-Latitude-5420.jpg,False,
175,Laptop Dell Latitude 3520 70251591,0,200x200_Dell-Latitude-3520-2.jpg,False,
176,Laptop Dell Latitude 3520 70251590,0,200x200_Dell-Latitude-3520-2.jpg,False,
177,Laptop Dell Latitude 3520 70251593,0,200x200_Dell-Latitude-3520-2.jpg,False,
178,Laptop Dell Latitude 3520 70251594,0,200x200_Dell-Latitude-3520-2.jpg,False,
179,Laptop Dell Latitude 3520 70251592,0,200x200_Dell-Latitude-3520-2.jpg,False,
180,Laptop Dell Latitude 3520 70251603,0,200x200_Dell-Latitude-3520-2.jpg,False,
181,Laptop Dell Latitude 3420 L3420I5SSD,0,200x200_Dell-Latitude-3420.jpg,False,
182,Laptop Dell Inspiron 5405 VK0MC1,0,200x200_Dell-Inspiron-5405.jpg,False,
183,Laptop Dell Latitude 3410 L3410I5SSD512,0,200x200_Dell-Latitude-3410.jpg,False,
184,Laptop Dell Inspiron 3505 N3505A (Black),0,200x200_Dell-Inspiron-15-3505-1.jpg,False,
185,Laptop Dell Inspiron 5405 70243207 (Silver),0,200x200_Dell-Inspiron-5405.jpg,False,
186,Laptop Dell Inspiron 3501 70243203,0,200x200_Dell-Inspiron-3501-6.jpg,False,
187,Laptop Dell Inspiron 5402 70243201,0,200x200_Dell-Inspiron-5402-8.jpg,False,
188,Laptop Dell Latitude 3510 70233210 (Dark,0,200x200_Dell-Latitude-3510.jpg,False,
189,Laptop Dell Inspiron 3501 N3501B,0,200x200_Dell-Inspiron-3501-6.jpg,False,
190,Laptop Dell Inspiron 3501 N3501C,0,200x200_Dell-Inspiron-3501-6.jpg,False,
191,Laptop Dell Vostro 3500 V3500B(Đen),0,200x200_Dell-Vostro-3500.jpg,False,
192,Laptop Dell Vostro 3500 V3500A(Đen),0,200x200_Dell-Vostro-3500.jpg,False,
193,Laptop Dell Vostro 3500 7G3982(Đen),0,200x200_Dell-Vostro-3500.jpg,False,
194,Laptop Dell Vostro 3500 7G3981(Đen),0,200x200_Dell-Vostro-3500.jpg,False,
195,Laptop Dell Vostro 3400 YX51W2,0,200x200_Dell-Vostro-3400-261.jpg,False,
196,Laptop Dell Vostro 3400 YX51W1,0,200x200_Dell-Vostro-3400-261.jpg,False,
197,Laptop Dell Vostro 3400 70234073,0,200x200_Dell-Vostro-3400-261.jpg,False,
198,Laptop Dell Inspiron 5402 GVCNH1,0,200x200_Dell-Inspiron-5402-8.jpg,False,
199,Laptop Dell Vostro 3400 70235020 (Đen),0,200x200_Dell-Vostro-3400-26.jpg,False,
200,Laptop Dell Vostro 5502 V5502A,0,200x200_Dell-Vostro-5502-9.jpg,False,
201,Laptop Dell Vostro 5502 NT0X01 (Gray),0,200x200_Dell-Vostro-5502-9.jpg,False,
202,Laptop Dell Inspiron 5502 1XGR11 (Silver),0,200x200_Dell-Inspiron-550211.jpg,False,
203,Laptop Dell Vostro 3500 V5I3001W (Black),0,200x200_Dell-Vostro-3500.jpg,False,
204,Laptop Dell G7 7500 G7500A,0,200x200_Dell-G7-7500-9.jpg,False,
205,Laptop Dell G7 7500 G7500B,0,200x200_Dell-G7-7500-9.jpg,False,
206,Laptop Dell Inspiron 5406 TYCJN1 (Grey),0,200x200_Dell-Inspiron-5406-11.jpg,False,
207,Laptop Dell Inspiron 5406 N4I5047W(Grey),0,200x200_Dell-Inspiron-5406-1.jpg,False,
208,Laptop Dell Inspiron 7400 N4I5206W (Silver),0,200x200_Dell-Inspiron-7400-2.jpg,False,
209,Laptop Dell Inspiron 5502 N5502A (Silver),0,200x200_Dell-Inspiron-55021.jpg,False,
210,Laptop Dell G5 15 5500 70228123 (Black),0,200x200_Dell-G3-15-3500_2.jpg,False,
211,Laptop Dell Inspiron 5502 N5I5310W (Silver),0,200x200_Dell-Inspiron-5502.jpg,False,
212,Laptop Dell Vostro 5301 V3I7129W (XÁM),0,200x200_Dell-Vostro-5301-1.jpg,False,
213,Laptop Dell Vostro 5502 70231340 (Gray),0,200x200_Dell-Vostro-5502-9.jpg,False,
214,Laptop Dell Vostro 5402 V4I5003W (Gray),0,200x200_Dell-Vostro-5402-10.jpg,False,
215,Laptop Dell Inspiron 3501 70234074,0,200x200_Dell-Inspiron-3501-6_11.jpg,False,
216,Laptop Dell Inspiron 5406 70232602 (Grey),0,200x200_Dell-Inspiron-5406-1.jpg,False,
217,Laptop Dell Inspiron 5301 70232601 (Silver),0,200x200_Dell-Inspiron-5301.jpg,False,
218,Laptop Dell Inspiron 3501 70234075,0,200x200_Dell-Inspiron-3501-6_1.jpg,False,
219,Laptop Dell Vostro 5301 C4VV92 (XÁM),0,200x200_Dell-Vostro-5301-1.jpg,False,
220,Laptop Dell Vostro 5301 C4VV91 (XÁM),0,200x200_Dell-Vostro-5301-1.jpg,False,
221,Laptop Dell Vostro 5402 70231338 (Gray),0,200x200_Dell-Vostro-5402-10.jpg,False,
222,Laptop Dell Vostro 5402 V5402A (Gray),0,200x200_Dell-Vostro-5402-10.jpg,False,
223,Laptop Dell Inspiron 15 3505 Y1N1T1 (Black),0,200x200_Dell-Inspiron-15-3505-1.jpg,False,
224,Laptop Dell Inspiron 7306 N7306A,0,200x200_DELL-Inspiron-7306-N7306A-12.jpg,False,
225,Laptop Dell Latitude 7410 L7410I714NWP,0,200x200_logo_600x600.jpg,False,
